Timestamp,PlaybackTime,UnitQuaternion.x,UnitQuaternion.y,UnitQuaternion.z,UnitQuaternion.w,HmdPosition.x,HmdPosition.y,HmdPosition.z
2016-12-01 01:44:54.726,34.359,0.006,-0.836,0.022,0.548,0.416,1.168,0.241
2016-12-01 01:44:54.737,34.380,0.006,-0.836,0.023,0.549,0.416,1.168,0.241
2016-12-01 01:44:54.749,34.380,0.006,-0.835,0.023,0.550,0.416,1.168,0.242
2016-12-01 01:44:54.760,34.401,0.006,-0.835,0.023,0.550,0.416,1.167,0.242
2016-12-01 01:44:54.771,34.401,0.006,-0.834,0.023,0.551,0.416,1.167,0.242
2016-12-01 01:44:54.782,34.423,0.006,-0.833,0.023,0.552,0.416,1.168,0.242
2016-12-01 01:44:54.794,34.423,0.006,-0.833,0.022,0.553,0.416,1.168,0.242
2016-12-01 01:44:54.804,34.444,0.005,-0.832,0.022,0.554,0.416,1.168,0.242
2016-12-01 01:44:54.816,34.465,0.005,-0.832,0.022,0.554,0.416,1.168,0.242
2016-12-01 01:44:54.826,34.465,0.005,-0.831,0.021,0.555,0.416,1.168,0.242
2016-12-01 01:44:54.838,34.487,0.005,-0.831,0.021,0.556,0.416,1.168,0.242
2016-12-01 01:44:54.850,34.487,0.005,-0.831,0.020,0.556,0.416,1.168,0.243
2016-12-01 01:44:54.860,34.487,0.004,-0.830,0.020,0.557,0.416,1.168,0.243
2016-12-01 01:44:54.871,34.508,0.004,-0.830,0.020,0.558,0.416,1.168,0.243
2016-12-01 01:44:54.883,34.508,0.004,-0.829,0.019,0.559,0.416,1.169,0.243
2016-12-01 01:44:54.894,34.529,0.004,-0.829,0.019,0.559,0.416,1.169,0.243
2016-12-01 01:44:54.905,34.529,0.003,-0.828,0.018,0.560,0.416,1.169,0.243
2016-12-01 01:44:54.916,34.551,0.003,-0.828,0.018,0.561,0.416,1.169,0.243
2016-12-01 01:44:54.928,34.572,0.003,-0.827,0.017,0.562,0.416,1.169,0.243
2016-12-01 01:44:54.939,34.572,0.002,-0.826,0.017,0.563,0.416,1.169,0.244
2016-12-01 01:44:54.949,34.593,0.002,-0.825,0.016,0.564,0.416,1.169,0.244
2016-12-01 01:44:54.960,34.593,0.002,-0.824,0.016,0.566,0.416,1.169,0.244
2016-12-01 01:44:54.972,34.615,0.001,-0.824,0.016,0.567,0.417,1.169,0.244
2016-12-01 01:44:54.984,34.615,0.001,-0.823,0.015,0.568,0.416,1.169,0.244
2016-12-01 01:44:54.995,34.636,0.001,-0.822,0.015,0.570,0.416,1.169,0.244
2016-12-01 01:44:55.006,34.636,0.001,-0.821,0.015,0.571,0.416,1.170,0.245
2016-12-01 01:44:55.016,34.657,0.000,-0.820,0.015,0.573,0.416,1.170,0.245
2016-12-01 01:44:55.028,34.657,0.000,-0.818,0.015,0.574,0.416,1.170,0.245
2016-12-01 01:44:55.039,34.679,0.000,-0.817,0.015,0.576,0.416,1.169,0.245
2016-12-01 01:44:55.051,34.679,0.001,-0.816,0.015,0.578,0.416,1.169,0.246
2016-12-01 01:44:55.061,34.700,0.001,-0.815,0.016,0.580,0.416,1.169,0.246
2016-12-01 01:44:55.072,34.700,0.001,-0.814,0.016,0.581,0.416,1.169,0.246
2016-12-01 01:44:55.083,34.721,0.001,-0.812,0.016,0.583,0.416,1.169,0.246
2016-12-01 01:44:55.095,34.721,0.001,-0.811,0.016,0.585,0.416,1.169,0.246
2016-12-01 01:44:55.106,34.743,0.002,-0.810,0.016,0.586,0.416,1.169,0.246
2016-12-01 01:44:55.117,34.764,0.002,-0.809,0.016,0.588,0.416,1.169,0.247
2016-12-01 01:44:55.128,34.764,0.003,-0.808,0.016,0.590,0.416,1.169,0.247
2016-12-01 01:44:55.139,34.785,0.004,-0.806,0.016,0.591,0.416,1.169,0.247
2016-12-01 01:44:55.151,34.785,0.004,-0.805,0.016,0.593,0.416,1.169,0.247
2016-12-01 01:44:55.162,34.807,0.005,-0.804,0.016,0.594,0.416,1.169,0.247
2016-12-01 01:44:55.173,34.807,0.006,-0.803,0.016,0.596,0.416,1.169,0.248
2016-12-01 01:44:55.184,34.828,0.006,-0.802,0.016,0.598,0.416,1.169,0.248
2016-12-01 01:44:55.195,34.828,0.007,-0.801,0.017,0.599,0.416,1.169,0.248
2016-12-01 01:44:55.207,34.849,0.008,-0.800,0.017,0.600,0.416,1.168,0.248
2016-12-01 01:44:55.218,34.849,0.008,-0.799,0.017,0.602,0.416,1.168,0.248
2016-12-01 01:44:55.229,34.871,0.009,-0.797,0.017,0.603,0.416,1.168,0.248
2016-12-01 01:44:55.241,34.871,0.010,-0.797,0.017,0.604,0.416,1.168,0.248
2016-12-01 01:44:55.251,34.892,0.010,-0.796,0.017,0.606,0.416,1.168,0.248
2016-12-01 01:44:55.262,34.892,0.011,-0.795,0.017,0.607,0.416,1.168,0.249
2016-12-01 01:44:55.274,34.913,0.012,-0.794,0.018,0.608,0.416,1.167,0.249
2016-12-01 01:44:55.285,34.913,0.012,-0.793,0.018,0.609,0.416,1.167,0.249
2016-12-01 01:44:55.296,34.935,0.013,-0.792,0.019,0.611,0.416,1.167,0.249
2016-12-01 01:44:55.307,34.956,0.013,-0.791,0.019,0.612,0.416,1.167,0.249
2016-12-01 01:44:55.319,34.956,0.014,-0.790,0.019,0.613,0.416,1.167,0.249
2016-12-01 01:44:55.329,34.977,0.014,-0.789,0.019,0.614,0.416,1.167,0.249
2016-12-01 01:44:55.341,34.977,0.014,-0.788,0.019,0.616,0.416,1.167,0.249
2016-12-01 01:44:55.351,34.977,0.015,-0.787,0.020,0.617,0.416,1.166,0.249
2016-12-01 01:44:55.363,34.999,0.015,-0.786,0.020,0.618,0.416,1.166,0.249
2016-12-01 01:44:55.374,34.999,0.015,-0.784,0.020,0.620,0.416,1.166,0.248
2016-12-01 01:44:55.385,35.020,0.015,-0.783,0.020,0.621,0.416,1.166,0.248
2016-12-01 01:44:55.397,35.041,0.016,-0.782,0.020,0.623,0.416,1.166,0.248
2016-12-01 01:44:55.408,35.041,0.016,-0.781,0.020,0.624,0.416,1.166,0.248
2016-12-01 01:44:55.419,35.063,0.016,-0.780,0.020,0.626,0.416,1.167,0.248
2016-12-01 01:44:55.430,35.063,0.015,-0.778,0.020,0.627,0.416,1.167,0.248
2016-12-01 01:44:55.441,35.084,0.015,-0.777,0.020,0.629,0.416,1.167,0.248
2016-12-01 01:44:55.453,35.084,0.015,-0.776,0.020,0.631,0.416,1.167,0.249
2016-12-01 01:44:55.463,35.105,0.015,-0.774,0.020,0.633,0.416,1.167,0.249
2016-12-01 01:44:55.475,35.105,0.015,-0.773,0.019,0.634,0.416,1.167,0.248
2016-12-01 01:44:55.486,35.127,0.014,-0.771,0.019,0.636,0.416,1.167,0.248
2016-12-01 01:44:55.497,35.148,0.014,-0.770,0.019,0.638,0.416,1.167,0.248
2016-12-01 01:44:55.508,35.148,0.014,-0.768,0.019,0.640,0.416,1.167,0.248
2016-12-01 01:44:55.519,35.148,0.013,-0.767,0.018,0.642,0.416,1.167,0.248
2016-12-01 01:44:55.531,35.169,0.013,-0.765,0.018,0.644,0.416,1.167,0.248
2016-12-01 01:44:55.542,35.169,0.012,-0.764,0.018,0.645,0.417,1.167,0.248
2016-12-01 01:44:55.553,35.191,0.012,-0.762,0.018,0.647,0.417,1.167,0.248
2016-12-01 01:44:55.564,35.191,0.012,-0.760,0.018,0.649,0.417,1.167,0.248
2016-12-01 01:44:55.575,35.212,0.011,-0.759,0.018,0.651,0.417,1.167,0.248
2016-12-01 01:44:55.587,35.233,0.011,-0.757,0.018,0.653,0.417,1.167,0.248
2016-12-01 01:44:55.597,35.233,0.011,-0.756,0.018,0.654,0.417,1.167,0.248
2016-12-01 01:44:55.609,35.255,0.010,-0.755,0.018,0.656,0.417,1.168,0.248
2016-12-01 01:44:55.620,35.255,0.010,-0.753,0.018,0.658,0.417,1.168,0.248
2016-12-01 01:44:55.631,35.276,0.010,-0.752,0.018,0.659,0.417,1.168,0.247
2016-12-01 01:44:55.643,35.276,0.009,-0.750,0.018,0.661,0.417,1.168,0.247
2016-12-01 01:44:55.653,35.297,0.009,-0.748,0.017,0.663,0.417,1.168,0.247
2016-12-01 01:44:55.664,35.297,0.008,-0.746,0.017,0.666,0.417,1.168,0.247
2016-12-01 01:44:55.675,35.297,0.008,-0.743,0.017,0.669,0.417,1.168,0.247
2016-12-01 01:44:55.687,35.319,0.007,-0.740,0.017,0.673,0.417,1.168,0.248
2016-12-01 01:44:55.698,35.340,0.006,-0.736,0.017,0.676,0.417,1.168,0.248
2016-12-01 01:44:55.710,35.340,0.005,-0.733,0.017,0.680,0.417,1.168,0.248
2016-12-01 01:44:55.720,35.361,0.005,-0.730,0.017,0.683,0.417,1.168,0.248
2016-12-01 01:44:55.731,35.361,0.005,-0.727,0.017,0.687,0.418,1.168,0.248
2016-12-01 01:44:55.743,35.383,0.004,-0.724,0.017,0.690,0.418,1.168,0.249
2016-12-01 01:44:55.754,35.383,0.004,-0.721,0.017,0.693,0.418,1.168,0.249
2016-12-01 01:44:55.765,35.404,0.005,-0.718,0.017,0.696,0.418,1.168,0.249
2016-12-01 01:44:55.777,35.404,0.005,-0.715,0.017,0.699,0.418,1.168,0.249
2016-12-01 01:44:55.787,35.404,0.005,-0.712,0.016,0.702,0.419,1.169,0.250
2016-12-01 01:44:55.799,35.425,0.006,-0.710,0.016,0.704,0.419,1.168,0.250
2016-12-01 01:44:55.810,35.425,0.007,-0.707,0.016,0.707,0.419,1.168,0.250
2016-12-01 01:44:55.821,35.447,0.007,-0.705,0.016,0.709,0.419,1.169,0.250
2016-12-01 01:44:55.832,35.447,0.008,-0.703,0.016,0.711,0.419,1.168,0.250
2016-12-01 01:44:55.844,35.447,0.008,-0.701,0.016,0.713,0.419,1.168,0.250
2016-12-01 01:44:55.855,35.468,0.009,-0.699,0.016,0.715,0.419,1.168,0.250
2016-12-01 01:44:55.866,35.468,0.009,-0.697,0.016,0.717,0.419,1.168,0.251
2016-12-01 01:44:55.877,35.489,0.010,-0.695,0.016,0.719,0.419,1.168,0.251
2016-12-01 01:44:55.889,35.511,0.011,-0.693,0.015,0.721,0.419,1.168,0.251
2016-12-01 01:44:55.899,35.511,0.012,-0.691,0.015,0.723,0.419,1.168,0.251
2016-12-01 01:44:55.910,35.532,0.013,-0.689,0.015,0.725,0.419,1.168,0.251
2016-12-01 01:44:55.921,35.532,0.013,-0.687,0.015,0.727,0.419,1.168,0.251
2016-12-01 01:44:55.932,35.553,0.014,-0.684,0.015,0.729,0.419,1.168,0.251
2016-12-01 01:44:55.944,35.553,0.014,-0.682,0.014,0.731,0.419,1.168,0.252
2016-12-01 01:44:55.954,35.575,0.014,-0.680,0.014,0.733,0.419,1.168,0.252
2016-12-01 01:44:55.967,35.596,0.014,-0.677,0.013,0.736,0.419,1.168,0.252
2016-12-01 01:44:55.977,35.596,0.015,-0.674,0.013,0.738,0.419,1.168,0.252
2016-12-01 01:44:55.988,35.617,0.016,-0.671,0.013,0.741,0.419,1.168,0.253
2016-12-01 01:44:56.000,35.617,0.017,-0.668,0.012,0.744,0.419,1.167,0.253
2016-12-01 01:44:56.011,35.617,0.018,-0.665,0.012,0.746,0.419,1.167,0.253
2016-12-01 01:44:56.022,35.639,0.020,-0.663,0.012,0.749,0.419,1.167,0.254
2016-12-01 01:44:56.033,35.639,0.021,-0.660,0.012,0.751,0.419,1.167,0.254
2016-12-01 01:44:56.044,35.660,0.022,-0.657,0.012,0.753,0.420,1.167,0.255
2016-12-01 01:44:56.055,35.660,0.024,-0.654,0.012,0.756,0.419,1.167,0.255
2016-12-01 01:44:56.066,35.681,0.025,-0.652,0.011,0.758,0.419,1.166,0.255
2016-12-01 01:44:56.078,35.703,0.026,-0.649,0.010,0.760,0.419,1.166,0.256
2016-12-01 01:44:56.089,35.703,0.027,-0.647,0.010,0.762,0.419,1.166,0.256
2016-12-01 01:44:56.100,35.724,0.028,-0.644,0.009,0.764,0.419,1.166,0.257
2016-12-01 01:44:56.111,35.724,0.029,-0.642,0.008,0.766,0.419,1.166,0.257
2016-12-01 01:44:56.122,35.745,0.029,-0.640,0.007,0.768,0.419,1.166,0.257
2016-12-01 01:44:56.134,35.745,0.028,-0.638,0.006,0.769,0.419,1.166,0.257
2016-12-01 01:44:56.145,35.767,0.026,-0.636,0.004,0.771,0.419,1.167,0.258
2016-12-01 01:44:56.156,35.767,0.023,-0.635,0.003,0.772,0.419,1.167,0.258
2016-12-01 01:44:56.168,35.788,0.021,-0.633,0.001,0.774,0.419,1.168,0.258
2016-12-01 01:44:56.179,35.788,0.020,-0.632,0.000,0.775,0.419,1.168,0.258
2016-12-01 01:44:56.189,35.809,0.019,-0.630,-0.001,0.776,0.419,1.168,0.259
2016-12-01 01:44:56.201,35.809,0.018,-0.628,-0.002,0.778,0.419,1.169,0.259
2016-12-01 01:44:56.212,35.831,0.017,-0.626,-0.003,0.779,0.419,1.169,0.259
2016-12-01 01:44:56.223,35.831,0.017,-0.625,-0.004,0.781,0.419,1.169,0.259
2016-12-01 01:44:56.234,35.852,0.016,-0.623,-0.004,0.782,0.419,1.169,0.259
2016-12-01 01:44:56.246,35.852,0.016,-0.621,-0.005,0.783,0.419,1.169,0.259
2016-12-01 01:44:56.256,35.873,0.016,-0.620,-0.005,0.784,0.419,1.169,0.259
2016-12-01 01:44:56.268,35.895,0.016,-0.619,-0.006,0.786,0.419,1.169,0.259
2016-12-01 01:44:56.279,35.895,0.016,-0.617,-0.007,0.787,0.419,1.169,0.259
2016-12-01 01:44:56.290,35.916,0.016,-0.616,-0.008,0.788,0.419,1.169,0.259
2016-12-01 01:44:56.301,35.916,0.017,-0.614,-0.010,0.789,0.419,1.169,0.259
2016-12-01 01:44:56.312,35.937,0.018,-0.613,-0.011,0.790,0.420,1.169,0.259
2016-12-01 01:44:56.324,35.937,0.020,-0.612,-0.012,0.790,0.420,1.169,0.259
2016-12-01 01:44:56.335,35.937,0.021,-0.611,-0.014,0.791,0.420,1.169,0.259
2016-12-01 01:44:56.346,35.959,0.022,-0.610,-0.015,0.792,0.420,1.169,0.259
2016-12-01 01:44:56.357,35.980,0.023,-0.610,-0.016,0.792,0.420,1.169,0.259
2016-12-01 01:44:56.369,35.980,0.024,-0.609,-0.018,0.793,0.419,1.169,0.259
2016-12-01 01:44:56.379,36.001,0.025,-0.608,-0.019,0.793,0.419,1.169,0.259
2016-12-01 01:44:56.390,36.001,0.027,-0.608,-0.020,0.794,0.420,1.168,0.259
2016-12-01 01:44:56.402,36.023,0.028,-0.607,-0.021,0.794,0.420,1.168,0.259
2016-12-01 01:44:56.413,36.023,0.030,-0.607,-0.022,0.794,0.420,1.168,0.260
2016-12-01 01:44:56.424,36.044,0.031,-0.606,-0.023,0.794,0.419,1.168,0.259
2016-12-01 01:44:56.436,36.044,0.033,-0.606,-0.024,0.794,0.419,1.168,0.259
2016-12-01 01:44:56.446,36.065,0.035,-0.606,-0.025,0.794,0.420,1.167,0.259
2016-12-01 01:44:56.457,36.087,0.037,-0.606,-0.025,0.794,0.420,1.167,0.260
2016-12-01 01:44:56.469,36.087,0.038,-0.606,-0.025,0.794,0.420,1.167,0.260
2016-12-01 01:44:56.479,36.087,0.040,-0.605,-0.025,0.795,0.420,1.167,0.260
2016-12-01 01:44:56.491,36.108,0.040,-0.605,-0.025,0.795,0.420,1.167,0.260
2016-12-01 01:44:56.503,36.108,0.041,-0.604,-0.025,0.796,0.420,1.167,0.260
2016-12-01 01:44:56.513,36.129,0.042,-0.603,-0.025,0.796,0.420,1.167,0.260
2016-12-01 01:44:56.525,36.129,0.043,-0.602,-0.025,0.797,0.420,1.167,0.260
2016-12-01 01:44:56.536,36.151,0.043,-0.602,-0.024,0.797,0.420,1.167,0.260
2016-12-01 01:44:56.547,36.172,0.043,-0.601,-0.023,0.798,0.421,1.167,0.260
2016-12-01 01:44:56.558,36.172,0.043,-0.600,-0.022,0.799,0.421,1.167,0.260
2016-12-01 01:44:56.569,36.193,0.042,-0.599,-0.021,0.800,0.421,1.167,0.260
2016-12-01 01:44:56.580,36.193,0.042,-0.598,-0.020,0.800,0.421,1.167,0.260
2016-12-01 01:44:56.592,36.215,0.041,-0.597,-0.018,0.801,0.422,1.167,0.260
2016-12-01 01:44:56.603,36.215,0.040,-0.596,-0.016,0.802,0.422,1.167,0.260
2016-12-01 01:44:56.614,36.236,0.040,-0.595,-0.014,0.802,0.422,1.167,0.260
2016-12-01 01:44:56.625,36.236,0.039,-0.595,-0.012,0.803,0.423,1.166,0.260
2016-12-01 01:44:56.636,36.257,0.037,-0.594,-0.011,0.803,0.423,1.166,0.260
2016-12-01 01:44:56.648,36.257,0.035,-0.594,-0.009,0.804,0.423,1.167,0.260
2016-12-01 01:44:56.658,36.279,0.033,-0.594,-0.007,0.804,0.423,1.167,0.260
2016-12-01 01:44:56.670,36.279,0.030,-0.594,-0.006,0.804,0.423,1.167,0.259
2016-12-01 01:44:56.681,36.300,0.029,-0.595,-0.005,0.803,0.423,1.167,0.259
2016-12-01 01:44:56.692,36.300,0.027,-0.596,-0.005,0.802,0.423,1.167,0.258
2016-12-01 01:44:56.703,36.321,0.025,-0.598,-0.003,0.801,0.423,1.167,0.258
2016-12-01 01:44:56.715,36.321,0.022,-0.600,-0.001,0.800,0.423,1.167,0.257
2016-12-01 01:44:56.726,36.343,0.020,-0.602,0.001,0.798,0.423,1.167,0.256
2016-12-01 01:44:56.737,36.364,0.018,-0.605,0.002,0.796,0.423,1.167,0.256
2016-12-01 01:44:56.748,36.364,0.017,-0.608,0.003,0.793,0.423,1.168,0.255
2016-12-01 01:44:56.759,36.385,0.015,-0.611,0.003,0.791,0.423,1.168,0.254
2016-12-01 01:44:56.771,36.385,0.013,-0.614,0.003,0.789,0.423,1.168,0.254
2016-12-01 01:44:56.781,36.407,0.010,-0.618,0.004,0.786,0.423,1.168,0.253
2016-12-01 01:44:56.793,36.407,0.008,-0.621,0.004,0.784,0.424,1.169,0.252
2016-12-01 01:44:56.804,36.428,0.004,-0.625,0.005,0.781,0.424,1.169,0.251
2016-12-01 01:44:56.815,36.428,0.001,-0.629,0.006,0.778,0.424,1.169,0.250
2016-12-01 01:44:56.826,36.428,-0.002,-0.632,0.007,0.775,0.424,1.170,0.250
2016-12-01 01:44:56.837,36.449,-0.006,-0.636,0.008,0.772,0.424,1.170,0.249
2016-12-01 01:44:56.849,36.471,-0.009,-0.639,0.008,0.769,0.424,1.170,0.248
2016-12-01 01:44:56.860,36.471,-0.012,-0.643,0.009,0.766,0.424,1.171,0.248
2016-12-01 01:44:56.871,36.492,-0.016,-0.646,0.009,0.763,0.424,1.171,0.247
2016-12-01 01:44:56.882,36.492,-0.020,-0.650,0.010,0.760,0.424,1.171,0.246
2016-12-01 01:44:56.893,36.513,-0.025,-0.653,0.010,0.757,0.424,1.171,0.245
2016-12-01 01:44:56.905,36.513,-0.029,-0.657,0.011,0.753,0.424,1.171,0.244
2016-12-01 01:44:56.916,36.535,-0.034,-0.661,0.012,0.749,0.423,1.172,0.243
2016-12-01 01:44:56.927,36.556,-0.038,-0.665,0.012,0.746,0.423,1.172,0.242
2016-12-01 01:44:56.938,36.556,-0.042,-0.669,0.012,0.742,0.423,1.172,0.241
2016-12-01 01:44:56.949,36.577,-0.046,-0.672,0.011,0.739,0.423,1.172,0.240
2016-12-01 01:44:56.961,36.577,-0.049,-0.676,0.010,0.735,0.422,1.172,0.240
2016-12-01 01:44:56.972,36.577,-0.051,-0.680,0.009,0.732,0.422,1.172,0.239
2016-12-01 01:44:56.983,36.599,-0.052,-0.683,0.008,0.728,0.422,1.172,0.238
2016-12-01 01:44:56.994,36.599,-0.054,-0.687,0.007,0.725,0.422,1.173,0.237
2016-12-01 01:44:57.005,36.620,-0.055,-0.691,0.006,0.721,0.422,1.172,0.236
2016-12-01 01:44:57.016,36.641,-0.056,-0.694,0.004,0.718,0.422,1.172,0.236
2016-12-01 01:44:57.028,36.641,-0.057,-0.696,0.003,0.716,0.422,1.172,0.235
2016-12-01 01:44:57.038,36.663,-0.058,-0.699,0.002,0.713,0.422,1.172,0.235
2016-12-01 01:44:57.049,36.663,-0.058,-0.700,0.000,0.711,0.422,1.172,0.234
2016-12-01 01:44:57.061,36.684,-0.058,-0.702,-0.001,0.710,0.422,1.172,0.233
2016-12-01 01:44:57.072,36.684,-0.058,-0.704,-0.002,0.708,0.422,1.172,0.233
2016-12-01 01:44:57.083,36.705,-0.059,-0.706,-0.002,0.706,0.422,1.171,0.232
2016-12-01 01:44:57.095,36.705,-0.059,-0.707,-0.002,0.704,0.421,1.171,0.232
2016-12-01 01:44:57.105,36.727,-0.060,-0.709,-0.002,0.703,0.421,1.170,0.232
2016-12-01 01:44:57.117,36.748,-0.061,-0.711,-0.001,0.701,0.421,1.170,0.232
2016-12-01 01:44:57.128,36.748,-0.062,-0.712,-0.001,0.699,0.421,1.170,0.231
2016-12-01 01:44:57.139,36.748,-0.063,-0.714,-0.001,0.697,0.420,1.169,0.231
2016-12-01 01:44:57.150,36.769,-0.064,-0.716,-0.001,0.695,0.420,1.169,0.231
2016-12-01 01:44:57.162,36.769,-0.065,-0.718,-0.001,0.693,0.419,1.169,0.230
2016-12-01 01:44:57.172,36.791,-0.066,-0.721,-0.001,0.690,0.419,1.168,0.230
2016-12-01 01:44:57.184,36.791,-0.067,-0.723,-0.001,0.687,0.419,1.168,0.230
2016-12-01 01:44:57.195,36.812,-0.068,-0.726,0.000,0.685,0.418,1.168,0.230
2016-12-01 01:44:57.206,36.833,-0.069,-0.728,0.001,0.682,0.417,1.167,0.230
2016-12-01 01:44:57.217,36.833,-0.070,-0.731,0.001,0.679,0.417,1.167,0.230
2016-12-01 01:44:57.228,36.855,-0.071,-0.734,0.002,0.676,0.417,1.167,0.230
2016-12-01 01:44:57.239,36.855,-0.073,-0.736,0.002,0.672,0.416,1.167,0.231
2016-12-01 01:44:57.250,36.876,-0.076,-0.739,0.002,0.669,0.416,1.166,0.231
2016-12-01 01:44:57.262,36.876,-0.078,-0.742,0.001,0.666,0.415,1.166,0.231
2016-12-01 01:44:57.273,36.897,-0.081,-0.744,0.000,0.663,0.415,1.166,0.231
2016-12-01 01:44:57.284,36.897,-0.084,-0.747,-0.002,0.660,0.414,1.166,0.231
2016-12-01 01:44:57.295,36.897,-0.088,-0.749,-0.003,0.657,0.414,1.166,0.232
2016-12-01 01:44:57.306,36.919,-0.091,-0.751,-0.004,0.654,0.413,1.166,0.232
2016-12-01 01:44:57.318,36.940,-0.092,-0.754,-0.005,0.650,0.413,1.166,0.232
2016-12-01 01:44:57.329,36.940,-0.093,-0.757,-0.005,0.647,0.413,1.166,0.233
2016-12-01 01:44:57.340,36.961,-0.094,-0.760,-0.006,0.643,0.413,1.166,0.233
2016-12-01 01:44:57.351,36.961,-0.094,-0.763,-0.006,0.639,0.412,1.166,0.233
2016-12-01 01:44:57.362,36.983,-0.093,-0.767,-0.006,0.635,0.412,1.166,0.233
2016-12-01 01:44:57.374,36.983,-0.092,-0.770,-0.007,0.631,0.412,1.166,0.234
2016-12-01 01:44:57.385,37.004,-0.090,-0.773,-0.008,0.627,0.412,1.166,0.234
2016-12-01 01:44:57.396,37.025,-0.088,-0.777,-0.009,0.624,0.412,1.166,0.234
2016-12-01 01:44:57.407,37.025,-0.086,-0.780,-0.011,0.620,0.412,1.166,0.234
2016-12-01 01:44:57.418,37.047,-0.083,-0.784,-0.013,0.616,0.412,1.166,0.234
2016-12-01 01:44:57.429,37.047,-0.081,-0.787,-0.014,0.612,0.411,1.166,0.235
2016-12-01 01:44:57.440,37.068,-0.079,-0.790,-0.016,0.607,0.411,1.166,0.235
2016-12-01 01:44:57.451,37.068,-0.078,-0.794,-0.017,0.603,0.411,1.167,0.235
2016-12-01 01:44:57.463,37.068,-0.076,-0.797,-0.018,0.599,0.411,1.167,0.235
2016-12-01 01:44:57.474,37.089,-0.074,-0.800,-0.018,0.595,0.411,1.167,0.235
2016-12-01 01:44:57.486,37.089,-0.073,-0.804,-0.019,0.591,0.411,1.167,0.235
2016-12-01 01:44:57.496,37.111,-0.071,-0.807,-0.019,0.586,0.411,1.167,0.235
2016-12-01 01:44:57.508,37.132,-0.070,-0.810,-0.019,0.582,0.411,1.167,0.234
2016-12-01 01:44:57.519,37.132,-0.068,-0.813,-0.018,0.578,0.411,1.167,0.234
2016-12-01 01:44:57.530,37.153,-0.067,-0.816,-0.018,0.574,0.411,1.166,0.234
2016-12-01 01:44:57.541,37.153,-0.065,-0.819,-0.017,0.570,0.411,1.166,0.234
2016-12-01 01:44:57.552,37.175,-0.063,-0.822,-0.016,0.566,0.411,1.166,0.234
2016-12-01 01:44:57.564,37.175,-0.061,-0.824,-0.016,0.562,0.411,1.166,0.234
2016-12-01 01:44:57.574,37.196,-0.060,-0.827,-0.015,0.559,0.411,1.165,0.234
2016-12-01 01:44:57.586,37.217,-0.058,-0.830,-0.015,0.555,0.411,1.165,0.234
2016-12-01 01:44:57.597,37.217,-0.056,-0.832,-0.015,0.551,0.411,1.165,0.234
2016-12-01 01:44:57.608,37.239,-0.053,-0.835,-0.015,0.548,0.411,1.165,0.233
2016-12-01 01:44:57.619,37.239,-0.051,-0.837,-0.016,0.544,0.412,1.165,0.233
2016-12-01 01:44:57.630,37.239,-0.049,-0.839,-0.017,0.541,0.412,1.165,0.233
2016-12-01 01:44:57.641,37.260,-0.048,-0.842,-0.018,0.538,0.412,1.165,0.233
2016-12-01 01:44:57.653,37.260,-0.047,-0.844,-0.020,0.535,0.412,1.165,0.233
2016-12-01 01:44:57.664,37.281,-0.046,-0.845,-0.022,0.532,0.413,1.165,0.233
2016-12-01 01:44:57.676,37.281,-0.045,-0.847,-0.024,0.529,0.413,1.165,0.233
2016-12-01 01:44:57.686,37.303,-0.044,-0.849,-0.026,0.527,0.414,1.166,0.233
2016-12-01 01:44:57.697,37.324,-0.044,-0.850,-0.028,0.524,0.414,1.166,0.233
2016-12-01 01:44:57.709,37.324,-0.044,-0.852,-0.029,0.521,0.414,1.166,0.233
2016-12-01 01:44:57.720,37.345,-0.044,-0.854,-0.031,0.518,0.415,1.167,0.233
2016-12-01 01:44:57.731,37.345,-0.043,-0.855,-0.033,0.515,0.416,1.167,0.233
2016-12-01 01:44:57.742,37.367,-0.043,-0.857,-0.034,0.512,0.416,1.168,0.233
2016-12-01 01:44:57.753,37.367,-0.043,-0.859,-0.035,0.508,0.417,1.168,0.232
2016-12-01 01:44:57.764,37.388,-0.042,-0.861,-0.037,0.505,0.417,1.168,0.232
2016-12-01 01:44:57.776,37.388,-0.042,-0.864,-0.037,0.501,0.418,1.168,0.232
2016-12-01 01:44:57.786,37.409,0.041,0.866,0.038,-0.497,0.418,1.168,0.232
2016-12-01 01:44:57.798,37.409,0.040,0.868,0.039,-0.494,0.419,1.168,0.232
2016-12-01 01:44:57.809,37.431,0.039,0.869,0.039,-0.491,0.419,1.168,0.232
2016-12-01 01:44:57.820,37.431,0.038,0.871,0.039,-0.488,0.420,1.168,0.232
2016-12-01 01:44:57.831,37.452,0.037,0.873,0.038,-0.485,0.420,1.168,0.231
2016-12-01 01:44:57.843,37.452,0.036,0.874,0.038,-0.483,0.420,1.168,0.231
2016-12-01 01:44:57.854,37.473,0.035,0.876,0.037,-0.480,0.421,1.168,0.231
2016-12-01 01:44:57.866,37.473,0.034,0.877,0.036,-0.478,0.421,1.168,0.231
2016-12-01 01:44:57.876,37.495,0.033,0.878,0.035,-0.476,0.421,1.168,0.231
2016-12-01 01:44:57.887,37.516,0.031,0.880,0.035,-0.473,0.422,1.167,0.231
2016-12-01 01:44:57.899,37.516,0.030,0.881,0.034,-0.471,0.422,1.167,0.231
